brand,name,price,image,link
Hermes,HERMES Chevre Chamkila Mini Kelly Sellier 20 Jaune D'or Shows Wear,22995,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/a58b05f8305bbcde15fbe2d69cfc856d_large.jpg?v=1770829728,https://www.fashionphile.com/products/hermes-chevre-chamkila-mini-kelly-sellier-20-jaune-dor-1799428
Dior,CHRISTIAN DIOR Smooth Calfskin Large Diorissimo Tote Beige Fuchsia Shows Wear Est. Retail 83% below retail,850,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/dd9df66efff3f9f7901e1c8407eeaac5_large.jpg?v=1778156519,https://www.fashionphile.com/products/christian-dior-smooth-calfskin-large-diorissimo-tote-beige-fuchsia-1873465
Loewe,LOEWE Raffia Calfskin Paulas Ibiza Balloon Ruffle Basket Tote Bag Natural Tan Excellent Est. Retail 32% below retail,1160,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/32a22416f55b919de72a1f4513c2b8f9_large.jpg?v=1773310401,https://www.fashionphile.com/products/loewe-raffia-calfskin-paulas-ibiza-balloon-ruffle-basket-tote-bag-natural-tan-1823765
Louis Vuitton,LOUIS VUITTON Monogram Giant Spring In The City Neverfull MM Sunset Kaki Shows Wear Est. Retail 2% below retail,2645,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/4ff016c834afaffa2da9623db9dda6bb_large.jpg?v=1772898912,https://www.fashionphile.com/products/louis-vuitton-monogram-giant-spring-in-the-city-neverfull-mm-sunset-kaki-1829051
Louis Vuitton,LOUIS VUITTON Epi Electric Sobe Clutch Black Shows Wear Est. Retail 50% below retail,650,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/5ed437eec7a14e9f7efdc56e79ed6071_large.jpg?v=1775924839,https://www.fashionphile.com/products/louis-vuitton-epi-electric-sobe-clutch-black-1853563
Hermes,HERMES Epsom Kelly Sellier 25 Black Excellent,30995,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/6169ae22a5ed0d0de42e7a7e0a0dbeca_large.jpg?v=1778527054,https://www.fashionphile.com/products/hermes-epsom-kelly-sellier-25-black-1879482
Prada,PRADA Satin Crystal Cleo Adjustable Strap Shoulder Bag Metal Shows Wear,1895,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/d7acd3a2bf80bdb48f583d1f0b53058b_large.jpg?v=1778617579,https://www.fashionphile.com/products/prada-satin-crystal-cleo-adjustable-strap-shoulder-bag-metal-1823039
Chanel,CHANEL Caviar Quilted Mini Chanel 25 Handbag White Giftable,8095,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/1d84f5bd576800becef5d4885523b9b7_large.jpg?v=1774559500,https://www.fashionphile.com/products/chanel-caviar-quilted-mini-chanel-25-handbag-white-1843797
Fendi,FENDI Shiny Nappa Petite Peekaboo I SEE U Satchel Black Excellent Est. Retail 28% below retail,3175,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/94aa56e84a0dece9f24f5ce14a932091_large.jpg?v=1768318999,https://www.fashionphile.com/products/fendi-shiny-nappa-petite-peekaboo-i-see-u-satchel-black-1791526
Goyard,GOYARD Goyardine Saint Louis PM Grey Shows Wear Est. Retail 10% below retail,1695,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/f64637be22bc53f09581a2ca905dfec1_large.jpg?v=1774467189,https://www.fashionphile.com/products/goyard-goyardine-saint-louis-pm-grey-1845528
Chanel,CHANEL Sheepskin Quilted Small Mademoiselle Flap Black Blue Shows Wear Est. Retail 11% below retail,2855,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/0911fed95ab4e2c0915dd25b68eae647_large.jpg?v=1773415336,https://www.fashionphile.com/products/chanel-sheepskin-quilted-small-mademoiselle-flap-black-blue-1829658
Louis Vuitton,LOUIS VUITTON Empreinte Vavin PM Black Shows Wear Est. Retail 55% below retail,1395,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/e219dec69bd3b31ce4b45720c47303b3_large.jpg?v=1778616253,https://www.fashionphile.com/products/louis-vuitton-empreinte-vavin-pm-black-1877449
Balenciaga,BALENCIAGA Grained Calfskin Neo Classic Silver Hardware Nano City Crossbody Fluo Green Excellent Est. Retail 50% below retail,1220,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/d04a0bfa8a25bc5e9be28ef225fceede_b683e6c9-dd1e-466e-99a1-c2983ee4d845_large.jpg?v=1764847238,https://www.fashionphile.com/products/balenciaga-grained-calfskin-neo-classic-silver-hardware-nano-city-crossbody-fluo-green-1754320
Dior,CHRISTIAN DIOR Smooth Calfskin Large Diorissimo Tote Blue Shows Wear,795,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/a3f7b49cbed1e9b2f34c369144714d84_large.jpg?v=1778616236,https://www.fashionphile.com/products/christian-dior-smooth-calfskin-large-diorissimo-tote-blue-1871383
Gucci,GUCCI Monogram Medium Web Tote Pink Gold Shows Wear,695,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/bda7fa6b06ef1737e0dcc8b12c313ed2_large.jpg?v=1778616180,https://www.fashionphile.com/products/gucci-monogram-medium-web-tote-pink-gold-1869941
Gucci,GUCCI Guccissima Medium Flat Messenger Bag Dark Brown Shows Wear,550,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/d17bfe982ca56ef676427bfe4d038149_large.jpg?v=1778616168,https://www.fashionphile.com/products/gucci-guccissima-medium-flat-messenger-bag-dark-brown-1869939
Gucci,GUCCI Monogram Medium Abbey Tote Dark Brown Shows Wear Est. Retail 13% below retail,650,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/9f9fd3b3bc17d4e98d7514c00e7a12af_large.jpg?v=1778616160,https://www.fashionphile.com/products/gucci-monogram-medium-abbey-tote-dark-brown-1869935
Louis Vuitton,LOUIS VUITTON Epi Pochette Accessories 21 Toledo Shows Wear Est. Retail 1% below retail,525,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/3bda671eb3824184c95c40f8e8ee6d92_large.jpg?v=1778616154,https://www.fashionphile.com/products/louis-vuitton-epi-pochette-accessories-21-toledo-1869929
Chloe,CHLOE Calfskin Medium Paraty Brown Delight Shows Wear Est. Retail 66% below retail,675,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/ca3ac99de292c5457638fcd693181380_large.jpg?v=1776789879,https://www.fashionphile.com/products/chloe-calfskin-medium-paraty-brown-delight-1863251
Gucci,GUCCI Metallic Calfskin Super Mini Dionysus Shoulder Bag Gold Excellent,1195,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/cd060e4977a28b13fb7bef048c8027a3_large.jpg?v=1777037048,https://www.fashionphile.com/products/gucci-metallic-calfskin-super-mini-dionysus-shoulder-bag-gold-1863518
Gucci,GUCCI Calfskin Matelasse Medium GG Marmont Shoulder Tote Bag Porcelain Rose Shows Wear Est. Retail 70% below retail,750,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/9ee6a66533445a571062c2998495126b_large.jpg?v=1775838774,https://www.fashionphile.com/products/gucci-calfskin-matelasse-medium-gg-marmont-shoulder-tote-bag-porcelain-rose-1854887
Chanel,CHANEL Goatskin Chic Pearls Clutch On Chain Black Excellent,2095,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/4755363af29f15b70c3c950da7763160_large.jpg?v=1774432964,https://www.fashionphile.com/products/chanel-goatskin-chic-pearls-clutch-on-chain-black-1842955
Celine,CELINE Triomphe Canvas Calfskin Shopper Tote Tan Excellent Est. Retail 19% below retail,1585,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/2ddac30801cfea28b2ca171e76e4641e_large.jpg?v=1771602345,https://www.fashionphile.com/products/celine-triomphe-canvas-calfskin-shopper-tote-tan-1818425
Saint Laurent,SAINT LAURENT Sheepskin Matelasse Chevron Monogram Medium College Bag Black Shows Wear,1250,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/c961167ff29c994ddcf777cb6cda9beb_large.jpg?v=1776506569,https://www.fashionphile.com/products/saint-laurent-sheepskin-matelasse-chevron-monogram-medium-college-bag-black-1861705
Miu Miu,MIU MIU Nappa Matelasse Chain Crossbody Geranio Shows Wear Est. Retail 48% below retail,495,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/0e48167a6473f7ad9d4d6db9bbd79297_large.jpg?v=1776788453,https://www.fashionphile.com/products/miu-miu-nappa-matelasse-chain-crossbody-geranio-1861640
Chanel,CHANEL Shiny Aged Lambskin Quilted Kiss Lock Clutch With Chain Black Shows Wear Est. Retail 66% below retail,2115,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/5160f2572378ac19deb5a5749371c7bd_large.jpg?v=1771532102,https://www.fashionphile.com/products/chanel-shiny-aged-lambskin-quilted-kiss-lock-clutch-with-chain-black-1820027
Saint Laurent,SAINT LAURENT Calfskin Y Quilted Monogram Medium Loulou Chain Satchel Soil Brown Excellent,1960,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/064922d744368c0888597f3bada76dae_large.jpg?v=1773246320,https://www.fashionphile.com/products/saint-laurent-calfskin-y-quilted-monogram-medium-loulou-chain-satchel-soil-brown-1830629
Balenciaga,BALENCIAGA Agneau Giant 12 Gold Hardware City Gris Fossile Shows Wear Est. Retail 15% below retail,1615,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/c9b9e7151dc707fb0c5a7d5e4189ba20_large.jpg?v=1771489349,https://www.fashionphile.com/products/balenciaga-agneau-giant-12-gold-hardware-city-gris-fossile-1816783
Chloe,CHLOE Calfskin Marcie Convertible Belt Bag Cashmere Grey Shows Wear Est. Retail 37% below retail,475,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/2bbb9a41c0713b66c509eb555a594959_689bd38c-4036-41a8-ac76-93000a273aaf_large.jpg?v=1765018973,https://www.fashionphile.com/products/chloe-calfskin-marcie-convertible-belt-bag-cashmere-grey-1770950
Saint Laurent,SAINT LAURENT Calfskin Matelasse Chevron Monogram Flap Wallet Black Excellent Est. Retail 9% below retail,725,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/7ce95ed0cd541faaf309a14edac083d5_large.jpg?v=1778612105,https://www.fashionphile.com/products/saint-laurent-calfskin-matelasse-chevron-monogram-flap-wallet-black-1881103
Louis Vuitton,LOUIS VUITTON Monogram Sac Chien 40 Pet Carrier Shows Wear Est. Retail 45% below retail,1690,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/5131110671f58b605269c095e6d6cc47_large.jpg?v=1767628608,https://www.fashionphile.com/products/louis-vuitton-monogram-sac-chien-40-pet-carrier-1787776
Louis Vuitton,LOUIS VUITTON Monogram Macassar Keepall Bandouliere 45 Excellent Est. Retail 3% below retail,2495,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/12dfc3348dbd40dcb7122d28927455d2_large.jpg?v=1778611868,https://www.fashionphile.com/products/louis-vuitton-monogram-macassar-keepall-bandouliere-45-1880393
Louis Vuitton,LOUIS VUITTON Calfskin Neverfull Inside Out MM Pochette Dune Hazelnut Excellent,695,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/edbb8ecec445786ddc5065740615557a_large.jpg?v=1778611805,https://www.fashionphile.com/products/louis-vuitton-calfskin-neverfull-inside-out-mm-pochette-dune-hazelnut-1880900
Chanel,CHANEL Denim Quilted Mini Pearl Crush Flap Blue Giftable,5995,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/6692543c6b701609fc15c15b26f5ab3f_large.jpg?v=1778611781,https://www.fashionphile.com/products/chanel-denim-quilted-mini-pearl-crush-flap-blue-1880855
Louis Vuitton,LOUIS VUITTON Damier Ebene Alma MM Shows Wear Est. Retail 44% below retail,1095,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/769c74709e257db9af4fed424294f1f4_large.jpg?v=1778611666,https://www.fashionphile.com/products/louis-vuitton-damier-ebene-alma-mm-1880616
Chanel,CHANEL Caviar Quilted Medium Double Flap Light Pink Shows Wear Est. Retail 52% below retail,5595,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/35cf89658cd4ac8536f4a4be0dc154f3_large.jpg?v=1778611464,https://www.fashionphile.com/products/chanel-caviar-quilted-medium-double-flap-light-pink-1880546
Gucci,GUCCI Calfskin Matelasse Small GG Marmont Shoulder Bag Hibiscus Red Excellent Est. Retail 48% below retail,1350,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/f69ce13e02e9669573e228e2a7ad5dea_large.jpg?v=1778611324,https://www.fashionphile.com/products/gucci-calfskin-matelasse-small-gg-marmont-shoulder-bag-hibiscus-red-1880434
Gucci,GUCCI Monogram Jumbo GG Textured Dollar Calfskin Web Small Tote Bag Camel Ebony New Acero Shows Wear,1295,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/086af37f561d4857722b72f7f4c0606e_bb28d11e-483b-4638-bd93-fb47bd234871_large.jpg?v=1778611282,https://www.fashionphile.com/products/gucci-monogram-jumbo-gg-textured-dollar-calfskin-web-small-tote-bag-camel-ebony-new-acero-1884034
Louis Vuitton,LOUIS VUITTON Taurillon Capucines PM Rubis Excellent Est. Retail 59% below retail,2750,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/42b6c5fd863a9b0b007063bc3f809d6d_large.jpg?v=1778268848,https://www.fashionphile.com/products/louis-vuitton-taurillon-capucines-pm-rubis-1875685
Saint Laurent,SAINT LAURENT Crinkled Calfskin Matelasse Monogram Baby Niki Chain Satchel Black Excellent Est. Retail 34% below retail,1895,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/b14e6412759b371c9a4deb0e0842d7b7_large.jpg?v=1778611076,https://www.fashionphile.com/products/saint-laurent-crinkled-calfskin-matelasse-monogram-baby-niki-chain-satchel-black-1880346
Chanel,CHANEL Lambskin Quilted Medium Chanel 19 Flap Black Excellent Est. Retail 38% below retail,4465,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/1ba06aa0d87bd5112930e49dcf4004ac_large.jpg?v=1778611050,https://www.fashionphile.com/products/chanel-lambskin-quilted-medium-chanel-19-flap-black-1880308
Louis Vuitton,LOUIS VUITTON Damier Azur Siracusa PM Shows Wear Est. Retail 19% below retail,1025,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/6f1cd16da47c4b44312a87d0c0a6c529_large.jpg?v=1778610952,https://www.fashionphile.com/products/louis-vuitton-damier-azur-siracusa-pm-1880134
Fendi,FENDI Fabric Jacquard Vitello Grace FF 1974 Mini Fendi Origami Tobacco Moro Ebano Excellent Est. Retail 28% below retail,1395,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/95fe6fcccd048edfde035c64c514ac2c_large.jpg?v=1778610948,https://www.fashionphile.com/products/fendi-fabric-jacquard-vitello-grace-ff-1974-mini-fendi-origami-tobacco-moro-ebano-1879940
Loewe,LOEWE Calfskin Bunny Pouch Crossbody Bag Ghost Excellent,595,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/354d4cf52e9b5fcba1ef44f3b9ea6691_large.jpg?v=1778610941,https://www.fashionphile.com/products/loewe-calfskin-bunny-pouch-crossbody-bag-ghost-1879429
Louis Vuitton,LOUIS VUITTON Epi Alma Nano Black Excellent Est. Retail 18% below retail,1495,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/170d629a132f0a66075de99c58baf227_large.jpg?v=1778610937,https://www.fashionphile.com/products/louis-vuitton-epi-alma-nano-black-1879399
Saint Laurent,SAINT LAURENT Box Calfskin Voltaire Top Handle Crossbody Bag Black Excellent Est. Retail 8% below retail,2295,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/86a840e0b58a2de231f3997477ded45a_large.jpg?v=1778610935,https://www.fashionphile.com/products/saint-laurent-box-calfskin-voltaire-top-handle-crossbody-bag-black-1879379
Louis Vuitton,LOUIS VUITTON Monogram Saintonge Black Shows Wear Est. Retail 21% below retail,1350,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/0cb3eb569976decb76095a4179c6f107_large.jpg?v=1778610786,https://www.fashionphile.com/products/louis-vuitton-monogram-saintonge-black-1879123
Dior,CHRISTIAN DIOR Oblique Mini Saddle Bag Blue Excellent Est. Retail 29% below retail,2295,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/79047b934f976ad36ca31656066b49e2_large.jpg?v=1778610783,https://www.fashionphile.com/products/christian-dior-oblique-mini-saddle-bag-blue-1879058
Chanel,CHANEL Caviar Quilted Medium Double Flap Light Pink Shows Wear Est. Retail 57% below retail,4995,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/7447731133664d97ce64ba37bfb03023_large.jpg?v=1778610777,https://www.fashionphile.com/products/chanel-caviar-quilted-medium-double-flap-light-pink-1879029
Dior,CHRISTIAN DIOR Grained Calfskin Saddle Bag Red Shows Wear,3195,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/568d436a830ec0e152ce606804144215_large.jpg?v=1778610722,https://www.fashionphile.com/products/christian-dior-grained-calfskin-saddle-bag-red-1878137
Gucci,GUCCI Azalea Calfskin Web Mini Horsebit 1955 Shoulder Bag Bubble Tea Excellent Est. Retail 38% below retail,2195,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/07a9f02eb493e1c08c01026894465816_large.jpg?v=1778610661,https://www.fashionphile.com/products/gucci-azalea-calfskin-web-mini-horsebit-1955-shoulder-bag-bubble-tea-1880197
Saint Laurent,SAINT LAURENT Grain De Poudre Textured Mixed Matelasse Triquilt Monogram Clutch Black Excellent Est. Retail 8% below retail,825,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/d7b40fba574b43139d777245e2a343a3_large.jpg?v=1778610632,https://www.fashionphile.com/products/saint-laurent-grain-de-poudre-textured-mixed-matelasse-triquilt-monogram-clutch-black-1880184
Chloe,CHLOE Grained Calfskin Large Tess Bag Black Excellent Est. Retail 42% below retail,1160,https://cdn.shopify.com/s/files/1/0894/3186/7695/files/85719335d66d350723249f5c436e2ea7_large.jpg?v=1769102794,https://www.fashionphile.com/products/chloe-grained-calfskin-large-tess-bag-black-1799616
